"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
"1",0.256717682270411,-2.43335366349947,-7.45253297436602,0.490159195307746,0.930054080482022,-10.6338078700931,1.6290560818924,0.190409584629571,1.3583655221616,-1.75984996706933,0.238503872276433,5.52806123380416,2.97528740707008,-5.31683208924592,3.34378987773842
"2",6.75230706199334,-5.88233170889494,5.88295966830099,-10.4116964695847,-2.90004167557626,3.35757161865917,-6.84201274088792,3.94626611240923,-2.81322340520559,6.87413578514737,-5.55604504032815,2.38365669655389,3.25669165436207,4.29603505550566,3.46010018084358
"3",-0.827374126867779,-4.44733453463779,-6.10106366209689,4.34776554014872,-4.76122633657255,-4.34925981791074,-3.91885580043954,4.44257572708336,2.50554153061897,-4.59473048112415,-9.96777287199753,5.78446892210356,-1.01128495269737,0.433670016719689,4.97981214180178
"4",-0.869031171486108,-1.22774388300079,-4.68942131669198,-0.780079019544033,3.63010033605767,-2.83064017577532,6.52190389311119,-0.736452997116656,-2.44129877678146,-3.39099033302012,6.13672088409301,-1.45478124279253,-6.04180589841409,2.08658164092291,-5.86415263614732
"5",6.65827340841487,-3.43402532684606,-1.19874338531456,-4.14847172822909,0.115662466721459,7.26106481307672,11.6935798588345,2.44678776882184,-10.3152749567486,-7.85446333915985,-1.89198440296733,-2.47650885616854,2.23659340716791,-6.85371826924791,8.66151911252704
"6",-1.24694024937865,1.53014290660501,-7.87572008778256,4.00161881364931,-10.0301343680014,6.16373584515796,-6.50510664667078,3.17454858264784,-4.42202266580028,-3.84006349660238,-2.21275248660223,-1.94677502492351,-9.82535416466523,-1.34384419366291,1.66065454718574
"7",2.38585507807133,0.423280246027771,-0.10776477012711,6.84797888147346,1.09036364226708,1.90037647919853,-2.53315220203868,-9.65336183570717,3.30031301646878,-2.40038327802445,-4.30558748340367,0.750110821579191,-2.09598384824581,0.525955890214315,-3.48304750236742
"8",-1.30643606987884,-0.292443633804925,-7.46517012944998,-2.03244332063378,0.224591240611283,6.47652698393017,-3.00074939321761,5.17076621786373,9.36938457051414,7.46664549397198,-0.661908910332479,-2.18464150022313,-1.31890982403343,-11.2168429704254,1.44265376385012
"9",-3.13878757307233,-1.90791623813652,-0.361378886426149,2.15287306245338,-4.42212811719149,1.03271991403195,0.748789404327691,2.03751293254243,-6.9161179981466,9.16988347727527,-2.08932199202327,9.05549240696043,-5.9889330644598,1.13175684348057,4.61917815189267
"10",-2.1906608677899,0.00956088771687578,-3.54629245980663,-1.91142610536663,-3.09710291664095,-6.33469112376376,-2.04841421317838,0.223970399554175,1.95097991366551,5.85487767124822,8.32352181829441,-3.80722199642672,-1.43127152604155,3.99300808509424,0.408011172543137
"11",7.14210878472542,5.02536870806836,3.11194120663551,3.32848516820678,6.99921642110492,-8.29849673612284,-4.90765404096106,5.50330931158346,-2.71528445568947,6.30298315918897,-10.9111482368468,-3.60324148993857,3.32988776877539,1.81276929256676,0.167039974869451
"12",-1.60046658427751,-9.60178116573725,2.15837300520169,2.59427714995455,-0.400379442104108,10.4283958577368,5.82388414693179,1.40318826499459,-5.50654275602359,8.06047109489778,0.967765369037067,-0.00203798781758071,-8.32352413806102,1.46565036554244,-1.98284826995422
"13",-2.76251940813793,-3.79197202653582,-0.271967601892088,-0.188241049716353,3.67564322370701,1.76526834873769,7.93066503131662,2.27179344795169,5.09290843898736,1.90513522549302,-0.246451676175269,3.72089556738369,5.74170513190167,-0.87795902611151,3.18506963641504
"14",0.453542132292547,-1.23941464497849,1.26656066756753,-6.21363799688353,1.72609601434815,-8.57233904549707,9.40613491830081,7.61325089650693,-4.73308430337784,0.954688688731485,-3.31221683915131,-6.26127737393068,-2.21366483580566,2.48687247090064,6.96984733431611
"15",1.1918322350789,-7.38350408809987,-2.00959855917628,-1.30275042843546,-2.10449526162056,-11.1441807070964,-0.931577550686805,-6.38549293397549,-3.42609827772751,2.79886776202809,2.82525079259896,2.73846795550703,2.1400862443606,2.92318753362611,-5.19479039973145
"16",3.39367463312206,-0.882034025839471,6.59354097559471,-4.71109226443704,-3.69352180175522,0.898933320577873,-7.25687521095222,3.86341357480084,-2.39076323909018,1.9177170689625,3.27332382758809,1.41280461550434,-7.20230649455344,-0.419167868035776,8.40453750190557
"17",1.22810233875611,-6.26014431563711,4.17212987844547,-3.231705776378,-5.38858849681303,-2.42642055193043,0.356979700029053,5.72395047832323,7.34672427637661,3.27477140376454,-5.26985573895005,6.63327332471413,-0.654139906455032,0.809887684678429,-0.944680108465374
"18",0.273715247214131,-7.13714338715869,1.67426559138037,10.4931376161803,1.35396775456063,-11.1206575157744,6.4012743358896,-5.88831303705249,-3.13820868753443,-1.90643184947748,-3.76184025368088,7.39957020962087,4.05608409225177,0.215066036389027,3.57791572017561
"19",-8.77188630236513,5.85262724220155,-6.6666680048769,0.231945022877401,-1.03731915882191,4.78430447241588,-4.82214878444011,11.0727237775538,8.477216475908,7.90382410353808,0.818922316012746,-2.59293146697773,0.78189969801372,6.03710043557096,1.8536309352919
"20",-5.81603659129532,5.12228204174081,0.779615306856742,-4.0814603863905,-1.85333061448912,-5.42958587778207,-6.02680408740581,-9.47201131633674,-2.14831497516888,0.910206701243653,-6.247095842162,-2.72184026368903,4.92107642515642,-2.75986642369202,-5.15427055520946
"21",1.11588891981916,-0.622201329709349,-6.89406355545736,4.95986793366138,-0.982065667762832,-7.55503664393598,3.23752326085261,-2.37379426164355,5.23084514576706,-10.3675649994046,-5.66991631658891,3.63213072236947,7.876025181239,2.68517140234569,4.344662825011
"22",-6.75272113063555,-6.67726105086587,-1.32626297243957,1.45154276258776,6.89453085337342,-0.33278138699267,-3.18124945819295,0.735978942627607,0.314935217502845,6.75890454201838,6.90185266728706,0.919471541487571,-3.46205766711285,1.89371183454463,2.98343432393073
"23",8.24915316565763,-7.3831930335666,-6.14531406477444,-12.1362595306982,0.0459168806854542,-1.6685131845197,1.5214800468199,-7.47442352673922,0.856178115015475,-1.13963379146512,-3.1798219205168,-10.5172417619104,7.09175192261513,5.29951301186875,1.59842084533585
"24",1.14170606555811,-1.09927924287519,5.98277905123397,-8.38771198223747,-3.54203843718955,-16.3753012684044,-7.89947178705694,1.57634849361611,6.45239496384387,14.0457542023656,-2.30588760503342,0.306508423065373,-0.0254105107090383,-0.768451319546288,7.57461826676138
"25",-8.53379331437805,0.4619122018904,6.81512313352106,8.2355147071591,-1.6499676742456,-1.29321704464341,-5.58259849803487,1.94296794971544,-2.35524304250389,0.24799532309596,-1.72769919166771,3.82622498679664,-3.20666850865767,-2.86328439831757,-2.14094812831041
"26",-6.86181850631056,4.77246981067222,0.291025380239217,-2.75889564188865,1.42813453105108,-6.57314812419035,1.02786877482215,-3.57555412058601,2.25452621996914,-0.540579554620085,-5.64190437216512,1.61383977972696,6.00792123932329,4.64814054630156,-1.4741455024251
